17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 11 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 11 times

Breakpoint 18, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:292
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 12 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 11 times

Breakpoint 19, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:296
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 12 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 12 times
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 12 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 12 times

Breakpoint 18, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:292
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 13 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 12 times

Breakpoint 19, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:296
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 13 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 13 times
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 13 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 13 times

Breakpoint 18, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:292
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 14 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 13 times

Breakpoint 19, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:296
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 14 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 14 times
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 14 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 14 times

Breakpoint 18, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:292
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 15 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 14 times

Breakpoint 19, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:296
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 15 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 15 times
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 15 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 15 times

Breakpoint 18, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:292
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 16 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 15 times

Breakpoint 19, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:296
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 16 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 16 times
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 16 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 16 times
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 16 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 16 times
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
1	#define _GNU_SOURCE  
2	
3	#include <stdio.h>
4	#include <stdlib.h>
5	#include <unistd.h>
6	#include <math.h>
7	
8	#include "ECEPE.h"
9	#include "PROTOPO.h"
10	#include "PT.h"
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 16 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 16 times
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335

Breakpoint 18, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:292
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 17 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 16 times
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335

Breakpoint 19, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:296
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 17 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 17 times
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335

Breakpoint 18, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:292
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
18      breakpoint     keep y   0x000000000040280e in main at mainECEP_mkiniang.c:291
	breakpoint already hit 18 times
19      breakpoint     keep y   0x0000000000402907 in main at mainECEP_mkiniang.c:296
	breakpoint already hit 17 times
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335

Breakpoint 20, main (argc=6, argv=0x7fffffffdaa0) at mainECEP_mkiniang.c:336
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
	breakpoint already hit 1 time
Starting program: /home/yamamori/mybin/ECEP_mkiniangg -l -d /home/yamamori/work/programs/readECEPE/delta_dihed.dat2 -c HP35.preo /home/yamamori/work/programs/inspidas/data/bd8 xxxx xxxx /home/yamamori/calspa/input/HP35v_ECEPE.crd test.ang

Breakpoint 20, main (argc=6, argv=0x7fffffffdaa8) at mainECEP_mkiniang.c:336
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
	breakpoint already hit 1 time

Program exited normally.
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
	breakpoint already hit 1 time
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
1	#define _GNU_SOURCE  
2	
3	#include <stdio.h>
4	#include <stdlib.h>
5	#include <unistd.h>
6	#include <math.h>
7	
8	#include "ECEPE.h"
9	#include "PROTOPO.h"
10	#include "PT.h"
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
	breakpoint already hit 1 time
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
Starting program: /home/yamamori/mybin/ECEP_mkiniangg -l -d /home/yamamori/work/programs/readECEPE/delta_dihed.dat2 -c HP35.preo /home/yamamori/work/programs/inspidas/data/bd8 xxxx xxxx /home/yamamori/calspa/input/HP35v_ECEPE.crd test.ang

Breakpoint 21, main (argc=6, argv=0x7fffffffdaa8) at mainECEP_mkiniang.c:171
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
	breakpoint already hit 1 time
Num     Type           Disp Enb Address            What
17      breakpoint     keep y   0x0000000000402283 in main at mainECEP_mkiniang.c:234
20      breakpoint     keep y   0x0000000000402afc in main at mainECEP_mkiniang.c:335
21      breakpoint     keep y   0x0000000000401bea in main at mainECEP_mkiniang.c:169
	breakpoint already hit 1 time
